***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the raw state is 0.5324593301729903.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5667566029494765.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05287262933531135.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.4957837464282431.***
*** W state fidelity of the W state-2 is 0.4957837464282431.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.3518055770268108.***
*** Success rate of distill W to GHZ state protocol state is 0.16383801777090162.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.5628028482747367.***
*** Success probability of DC W to GHZ direct emission state is 0.01238839785692682.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6085914573113294.***
*** Success probability of Raw state is 0.09314506244140003.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466014018470266.***
*** Success probability of DC direct emission state is 0.0017702605220192135.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6085914573113294.***
*** GHZ state fidelity of the raw state-2 is 0.6085914573113294.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7669322305286688.***
*** Success rate of the GHZ Basic protocol state is 0.06383755399444278.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6085914573113294.***
*** GHZ state fidelity of the W-state is 0.5034972493972194.***
*** GHZ state fidelity of the W-State protocol state is 0.5958055566302459.***
*** Success rate of the W-State protocol state is 0.09375036414786574.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6085914573113294.***
*** Bell state fidelity is 0.7887085759180121.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.561317949692783.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08363630821798773.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6085914573113294.***
